,city,lat,lng,country,iso2,admin_name,capital,population,population_proper
398,Toenisvorst,51.3208,6.4931,Germany,DE,Nordrhein-Westfalen,,29306.0,29306.0
399,Guestrow,53.7939,12.1764,Germany,DE,Mecklenburg-Vorpommern,minor,29241.0,29241.0
400,Friedberg,50.3353,8.755,Germany,DE,Hessen,minor,29180.0,29180.0
401,Landsberg,48.0528,10.8689,Germany,DE,Bayern,minor,29132.0,29132.0
402,Northeim,51.7067,10.0011,Germany,DE,Niedersachsen,minor,29107.0,29107.0
403,Kelkheim (Taunus),50.138,8.4525,Germany,DE,Hessen,,29055.0,29055.0
404,Springe,52.2167,9.55,Germany,DE,Niedersachsen,,28951.0,28951.0
405,Unterschleissheim,48.2833,11.5667,Germany,DE,Bayern,,28907.0,28907.0
406,Buehl,48.6953,8.135,Germany,DE,Baden-Wuerttemberg,,28900.0,28900.0
407,Schwandorf,49.3236,12.0993,Germany,DE,Bayern,minor,28828.0,28828.0
408,Hoexter,51.7667,9.3667,Germany,DE,Nordrhein-Westfalen,minor,28824.0,28824.0
409,Roesrath,50.9,7.1833,Germany,DE,Nordrhein-Westfalen,,28693.0,28693.0
410,Bad Zwischenahn,53.1836,8.0097,Germany,DE,Niedersachsen,,28596.0,28596.0
411,Schwelm,51.2904,7.2972,Germany,DE,Nordrhein-Westfalen,minor,28542.0,28542.0
412,Rendsburg,54.3044,9.6644,Germany,DE,Schleswig-Holstein,minor,28470.0,28470.0
413,Winnenden,48.8764,9.3978,Germany,DE,Baden-Wuerttemberg,,28339.0,28339.0
414,Bad Neuenahr-Ahrweiler,50.5447,7.1133,Germany,DE,Rheinland-Pfalz,minor,28251.0,28251.0
415,Grimma,51.2386,12.7253,Germany,DE,Sachsen,,28180.0,28180.0
416,Wegberg,51.1333,6.2667,Germany,DE,Nordrhein-Westfalen,,28175.0,28175.0
417,Geislingen an der Steige,48.6244,9.8306,Germany,DE,Baden-Wuerttemberg,,28122.0,28122.0
418,Koenigsbrunn,48.2689,10.8908,Germany,DE,Bayern,,28076.0,28076.0
419,Henstedt-Ulzburg,53.7833,10.0,Germany,DE,Schleswig-Holstein,,28070.0,28070.0
420,Meissen,51.1636,13.4775,Germany,DE,Sachsen,minor,28044.0,28044.0
421,Leichlingen,51.1167,7.0167,Germany,DE,Nordrhein-Westfalen,,28031.0,28031.0
422,Kevelaer,51.5833,6.25,Germany,DE,Nordrhein-Westfalen,,28021.0,28021.0
423,Zeitz,51.0478,12.1383,Germany,DE,Sachsen-Anhalt,,27955.0,27955.0
424,Emmendingen,48.1214,7.8492,Germany,DE,Baden-Wuerttemberg,minor,27882.0,27882.0
425,Blankenfelde,52.35,13.4,Germany,DE,Brandenburg,,27837.0,27837.0
426,Sundern,51.3167,8.0,Germany,DE,Nordrhein-Westfalen,,27802.0,27802.0
427,Baunatal,51.2589,9.4183,Germany,DE,Hessen,,27750.0,27750.0
428,Reinbek,53.5089,10.2483,Germany,DE,Schleswig-Holstein,,27649.0,27649.0
429,Mechernich,50.6,6.65,Germany,DE,Nordrhein-Westfalen,,27598.0,27598.0
430,Hattersheim,50.0697,8.4862,Germany,DE,Hessen,,27590.0,27590.0
431,Wetter (Ruhr),51.3881,7.395,Germany,DE,Nordrhein-Westfalen,,27441.0,27441.0
432,Griesheim,49.8594,8.5525,Germany,DE,Hessen,,27435.0,27435.0
433,Arnstadt,50.8342,10.9464,Germany,DE,Thueringen,minor,27304.0,27304.0
434,Aschersleben,51.75,11.4667,Germany,DE,Sachsen-Anhalt,,27220.0,27220.0
435,Geilenkirchen,50.9653,6.1194,Germany,DE,Nordrhein-Westfalen,,27214.0,27214.0
436,Rheinbach,50.6256,6.9491,Germany,DE,Nordrhein-Westfalen,,27063.0,27063.0
437,Overath,50.9328,7.2839,Germany,DE,Nordrhein-Westfalen,,27040.0,27040.0
438,Baesweiler,50.9,6.1833,Germany,DE,Nordrhein-Westfalen,,27033.0,27033.0
439,Leimen,49.3481,8.6911,Germany,DE,Baden-Wuerttemberg,,26968.0,26968.0
440,Wangen im Allgaeu,47.6858,9.8342,Germany,DE,Baden-Wuerttemberg,,26905.0,26905.0
441,Schloss Holte-Stukenbrock,51.8833,8.6167,Germany,DE,Nordrhein-Westfalen,,26776.0,26776.0
442,Lohne,52.6667,8.2386,Germany,DE,Niedersachsen,,26762.0,26762.0
443,Wiesloch,49.2942,8.6983,Germany,DE,Baden-Wuerttemberg,,26758.0,26758.0
444,Hamminkeln,51.7319,6.5908,Germany,DE,Nordrhein-Westfalen,,26739.0,26739.0
445,Strausberg,52.5808,13.8814,Germany,DE,Brandenburg,,26587.0,26587.0
446,Lauf,49.5103,11.2772,Germany,DE,Bayern,minor,26515.0,26515.0
447,Neckarsulm,49.1917,9.2244,Germany,DE,Baden-Wuerttemberg,,26492.0,26492.0
448,Heiligenhaus,51.3265,6.971,Germany,DE,Nordrhein-Westfalen,,26335.0,26335.0
449,Sangerhausen,51.4667,11.3,Germany,DE,Sachsen-Anhalt,minor,26297.0,26297.0
450,Hennigsdorf,52.6378,13.2036,Germany,DE,Brandenburg,,26272.0,26272.0
451,Ehingen an der Donau,48.2833,9.7236,Germany,DE,Baden-Wuerttemberg,,26259.0,26259.0
452,Butzbach,50.4367,8.6622,Germany,DE,Hessen,,26197.0,26197.0
453,Nordenham,53.5,8.4667,Germany,DE,Niedersachsen,,26193.0,26193.0
454,Hohen Neuendorf,52.6667,13.2831,Germany,DE,Brandenburg,,26159.0,26159.0
455,Ludwigsfelde,52.2997,13.2667,Germany,DE,Brandenburg,,26112.0,26112.0
456,Muehlacker,48.95,8.8392,Germany,DE,Baden-Wuerttemberg,,26076.0,26076.0
457,Heppenheim,49.6415,8.645,Germany,DE,Hessen,minor,26023.0,26023.0
458,Selm,51.6833,7.4833,Germany,DE,Nordrhein-Westfalen,,26011.0,26011.0
459,Weiterstadt,49.9,8.6,Germany,DE,Hessen,,25975.0,25975.0
460,Pfaffenhofen,48.5333,11.5167,Germany,DE,Bayern,minor,25917.0,25917.0
461,Kulmbach,50.1,11.4333,Germany,DE,Bayern,minor,25915.0,25915.0
462,Sankt Wendel,49.4667,7.1667,Germany,DE,Saarland,minor,25862.0,25862.0
463,Teltow,52.4022,13.2706,Germany,DE,Brandenburg,,25825.0,25825.0
464,Bad Honnef am Rhein,50.645,7.2269,Germany,DE,Nordrhein-Westfalen,,25816.0,25816.0
465,Helmstedt,52.2281,11.0106,Germany,DE,Niedersachsen,minor,25728.0,25728.0
466,Bingen am Rhein,49.9669,7.895,Germany,DE,Rheinland-Pfalz,,25659.0,25659.0
467,Achern,48.6314,8.0739,Germany,DE,Baden-Wuerttemberg,,25630.0,25630.0
468,Zirndorf,49.45,10.95,Germany,DE,Bayern,,25596.0,25596.0
469,Roth,49.2461,11.0911,Germany,DE,Bayern,,25593.0,25593.0
470,Lennestadt,51.1236,8.0681,Germany,DE,Nordrhein-Westfalen,,25503.0,25503.0
471,Verl,51.8831,8.5167,Germany,DE,Nordrhein-Westfalen,,25498.0,25498.0
472,Lindau,47.5458,9.6839,Germany,DE,Bayern,,25490.0,25490.0
473,Luebbecke,52.3081,8.6231,Germany,DE,Nordrhein-Westfalen,,25490.0,25490.0
474,Rinteln,52.1906,9.0814,Germany,DE,Niedersachsen,,25484.0,25484.0
475,Brilon,51.3956,8.5678,Germany,DE,Nordrhein-Westfalen,,25417.0,25417.0
476,Stassfurt,51.8667,11.5667,Germany,DE,Sachsen-Anhalt,,25385.0,25385.0
477,Zittau,50.8961,14.8072,Germany,DE,Sachsen,,25381.0,25381.0
478,Plettenberg,51.2128,7.8715,Germany,DE,Nordrhein-Westfalen,,25318.0,25318.0
479,Gross-Gerau,49.9214,8.4818,Germany,DE,Hessen,minor,25302.0,25302.0
480,Schleswig,54.5153,9.5697,Germany,DE,Schleswig-Holstein,minor,25276.0,25276.0
481,Geretsried,47.8667,11.4667,Germany,DE,Bayern,,25275.0,25275.0
482,Rottweil,48.1681,8.6247,Germany,DE,Baden-Wuerttemberg,minor,25274.0,25274.0
483,Friedrichsdorf,50.2569,8.6418,Germany,DE,Hessen,,25194.0,25194.0
484,Petershagen,52.3833,8.9667,Germany,DE,Nordrhein-Westfalen,,25168.0,25168.0
485,Pfungstadt,49.8056,8.6044,Germany,DE,Hessen,,25151.0,25151.0
486,Bad Oldesloe,53.8117,10.3742,Germany,DE,Schleswig-Holstein,minor,24744.0,24744.0
487,Olpe,51.0289,7.8514,Germany,DE,Nordrhein-Westfalen,minor,24688.0,24688.0
488,Rathenow,52.6,12.3333,Germany,DE,Brandenburg,minor,24309.0,24309.0
489,Senftenberg,51.5167,14.0167,Germany,DE,Brandenburg,minor,24275.0,24275.0
490,Meiningen,50.55,10.4167,Germany,DE,Thueringen,minor,24233.0,24233.0
491,Waldshut-Tiengen,47.6231,8.2144,Germany,DE,Baden-Wuerttemberg,minor,24226.0,24226.0
492,Sonneberg,50.35,11.1667,Germany,DE,Thueringen,minor,23830.0,23830.0
493,Salzwedel,52.85,11.15,Germany,DE,Sachsen-Anhalt,minor,23655.0,23655.0
494,Calw,48.7144,8.7375,Germany,DE,Baden-Wuerttemberg,minor,23590.0,23590.0
495,Korbach,51.2719,8.8731,Germany,DE,Hessen,minor,23581.0,23581.0
496,Starnberg,47.9972,11.3406,Germany,DE,Bayern,minor,23498.0,23498.0
497,Freudenstadt,48.4633,8.4111,Germany,DE,Baden-Wuerttemberg,minor,23442.0,23442.0
498,Mosbach,49.35,9.1333,Germany,DE,Baden-Wuerttemberg,minor,23398.0,23398.0
499,Husum,54.4769,9.0511,Germany,DE,Schleswig-Holstein,minor,23189.0,23189.0
500,Westerstede,53.25,7.9167,Germany,DE,Niedersachsen,minor,22778.0,22778.0
501,Burg,52.2725,11.855,Germany,DE,Sachsen-Anhalt,minor,22478.0,22478.0
502,Weilheim,47.8333,11.1333,Germany,DE,Bayern,minor,22477.0,22477.0
503,Bad Kissingen,50.2,10.0667,Germany,DE,Bayern,minor,22444.0,22444.0
504,Stadthagen,52.3247,9.2069,Germany,DE,Niedersachsen,minor,22247.0,22247.0
505,Apolda,51.0247,11.5139,Germany,DE,Thueringen,minor,22012.0,22012.0
506,Heide,54.1961,9.0933,Germany,DE,Schleswig-Holstein,minor,21852.0,21852.0
507,Osterode,51.7286,10.2522,Germany,DE,Niedersachsen,minor,21731.0,21731.0
508,Kitzingen,49.7333,10.1667,Germany,DE,Bayern,minor,21704.0,21704.0
509,Sonthofen,47.5142,10.2817,Germany,DE,Bayern,minor,21541.0,21541.0
510,Sondershausen,51.3667,10.8667,Germany,DE,Thueringen,minor,21513.0,21513.0
511,Aichach,48.45,11.1333,Germany,DE,Bayern,minor,21434.0,21434.0
512,Germersheim,49.2167,8.3667,Germany,DE,Rheinland-Pfalz,minor,20779.0,20779.0
513,Guenzburg,48.4525,10.2711,Germany,DE,Bayern,minor,20707.0,20707.0
514,Luckenwalde,52.0831,13.1667,Germany,DE,Brandenburg,minor,20522.0,20522.0
515,Traunstein,47.8683,12.6433,Germany,DE,Bayern,minor,20520.0,20520.0
516,Muehldorf,48.2456,12.5228,Germany,DE,Bayern,minor,20323.0,20323.0
517,Wittmund,53.5747,7.7808,Germany,DE,Niedersachsen,minor,20321.0,20321.0
518,Bad Salzungen,50.8117,10.2333,Germany,DE,Thueringen,minor,20244.0,20244.0
519,Lichtenfels,50.1333,11.0333,Germany,DE,Bayern,minor,20133.0,20133.0
520,Greiz,50.6547,12.1997,Germany,DE,Thueringen,minor,20103.0,20103.0
521,Donauwoerth,48.7184,10.777,Germany,DE,Bayern,minor,20080.0,20080.0
522,Torgau,51.5603,13.0056,Germany,DE,Sachsen,minor,20065.0,20065.0
523,Holzminden,51.8297,9.4483,Germany,DE,Niedersachsen,minor,19998.0,19998.0
524,Dingolfing,48.6333,12.5,Germany,DE,Bayern,minor,19839.0,19839.0
525,Annaberg-Buchholz,50.58,13.0022,Germany,DE,Sachsen,minor,19769.0,19769.0
526,Eschwege,51.1881,10.0528,Germany,DE,Hessen,minor,19606.0,19606.0
527,Haldensleben,52.2833,11.4167,Germany,DE,Sachsen-Anhalt,minor,19247.0,19247.0
528,Soemmerda,51.1617,11.1169,Germany,DE,Thueringen,minor,19034.0,19034.0
529,Prenzlau,53.3167,13.8667,Germany,DE,Brandenburg,minor,19024.0,19024.0
530,Wittlich,49.9869,6.8897,Germany,DE,Rheinland-Pfalz,minor,18995.0,18995.0
531,Dillingen,48.5667,10.4667,Germany,DE,Bayern,minor,18978.0,18978.0
532,Bad Toelz,47.7603,11.5567,Germany,DE,Bayern,minor,18802.0,18802.0
533,Marktoberdorf,47.7667,10.6167,Germany,DE,Bayern,minor,18539.0,18539.0
534,Alzey,49.7517,8.1161,Germany,DE,Rheinland-Pfalz,minor,18535.0,18535.0
535,Bad Duerkheim,49.4618,8.1724,Germany,DE,Rheinland-Pfalz,minor,18476.0,18476.0
536,Weissenburg,49.0306,10.9719,Germany,DE,Bayern,minor,18464.0,18464.0
537,Bad Reichenhall,47.7247,12.8769,Germany,DE,Bayern,minor,18278.0,18278.0
538,Forst (Lausitz),51.7333,14.6333,Germany,DE,Brandenburg,minor,18164.0,18164.0
539,Parchim,53.4167,11.8333,Germany,DE,Mecklenburg-Vorpommern,minor,18037.0,18037.0
540,Sigmaringen,48.0867,9.2164,Germany,DE,Baden-Wuerttemberg,minor,17278.0,17278.0
541,Bad Segeberg,53.9356,10.3089,Germany,DE,Schleswig-Holstein,minor,17267.0,17267.0
542,Heilbad Heiligenstadt,51.3775,10.1344,Germany,DE,Thueringen,minor,17105.0,17105.0
543,Eutin,54.1378,10.6181,Germany,DE,Schleswig-Holstein,minor,16971.0,16971.0
544,Cham,49.2183,12.6658,Germany,DE,Bayern,minor,16907.0,16907.0
545,Diepholz,52.6072,8.3711,Germany,DE,Niedersachsen,minor,16882.0,16882.0
546,Kronach,50.2411,11.3281,Germany,DE,Bayern,minor,16874.0,16874.0
547,Kelheim,48.9167,11.8667,Germany,DE,Bayern,minor,16714.0,16714.0
548,Bad Neustadt,50.3219,10.2161,Germany,DE,Bayern,minor,15411.0,15411.0
549,Kuenzelsau,49.2833,9.6833,Germany,DE,Baden-Wuerttemberg,minor,15391.0,15391.0
550,Mindelheim,48.0333,10.4667,Germany,DE,Bayern,minor,15002.0,15002.0
551,Brake,53.3333,8.4833,Germany,DE,Niedersachsen,minor,14965.0,14965.0
552,Bitburg,49.9747,6.5256,Germany,DE,Rheinland-Pfalz,minor,14904.0,14904.0
553,Ratzeburg,53.7017,10.7567,Germany,DE,Schleswig-Holstein,minor,14652.0,14652.0
554,Jever,53.5744,7.9008,Germany,DE,Niedersachsen,minor,14301.0,14301.0
555,Luebben (Spreewald),51.95,13.9,Germany,DE,Brandenburg,minor,14024.0,14024.0
556,Montabaur,50.4375,7.8258,Germany,DE,Rheinland-Pfalz,minor,13691.0,13691.0
557,Erbach,49.6569,8.9931,Germany,DE,Hessen,minor,13666.0,13666.0
558,Lauterbach,50.6378,9.3944,Germany,DE,Hessen,minor,13664.0,13664.0
559,Hassfurt,50.0353,10.5123,Germany,DE,Bayern,minor,13609.0,13609.0
560,Eichstaett,48.8919,11.1839,Germany,DE,Bayern,minor,13525.0,13525.0
561,Tauberbischofsheim,49.6225,9.6628,Germany,DE,Baden-Wuerttemberg,minor,13231.0,13231.0
562,Neustadt,49.58,10.6089,Germany,DE,Bayern,minor,13121.0,13121.0
563,Pfarrkirchen,48.4419,12.9443,Germany,DE,Bayern,minor,12677.0,12677.0
564,Ebersberg,48.0833,11.9667,Germany,DE,Bayern,minor,12239.0,12239.0
565,Perleberg,53.0667,11.8667,Germany,DE,Brandenburg,minor,12141.0,12141.0
566,Bad Fallingbostel,52.8675,9.6967,Germany,DE,Niedersachsen,minor,11852.0,11852.0
567,Hildburghausen,50.4261,10.7289,Germany,DE,Thueringen,minor,11836.0,11836.0
568,Miesbach,47.789,11.8338,Germany,DE,Bayern,minor,11562.0,11562.0
569,Bad Schwalbach,50.1401,8.0694,Germany,DE,Hessen,minor,11187.0,11187.0
570,Regen,48.97,13.1264,Germany,DE,Bayern,minor,11001.0,11001.0
571,Eisenberg,50.9667,11.9,Germany,DE,Thueringen,minor,10885.0,10885.0
572,Altoetting,48.2264,12.6759,Germany,DE,Bayern,minor,10119.0,10119.0
573,Bad Ems,50.3381,7.7106,Germany,DE,Rheinland-Pfalz,minor,9681.0,9681.0
574,Luechow,52.9667,11.15,Germany,DE,Niedersachsen,minor,9437.0,9437.0
575,Miltenberg,49.7039,9.2644,Germany,DE,Bayern,minor,9355.0,9355.0
576,Wunsiedel,50.0374,11.9994,Germany,DE,Bayern,minor,9259.0,9259.0
577,Herzberg,51.6831,13.2331,Germany,DE,Brandenburg,minor,9027.0,9027.0
578,Ploen,54.1622,10.4214,Germany,DE,Schleswig-Holstein,minor,8914.0,8914.0
579,Schleiz,50.5833,11.8167,Germany,DE,Thueringen,minor,8854.0,8854.0
580,Tirschenreuth,49.8789,12.3369,Germany,DE,Bayern,minor,8707.0,8707.0
581,Beeskow,52.1667,14.25,Germany,DE,Brandenburg,minor,8042.0,8042.0
582,Daun,50.1986,6.8319,Germany,DE,Rheinland-Pfalz,minor,7974.0,7974.0
583,Simmern,49.9833,7.5167,Germany,DE,Rheinland-Pfalz,minor,7950.0,7950.0
584,Kirchheimbolanden,49.6664,8.0117,Germany,DE,Rheinland-Pfalz,minor,7802.0,7802.0
585,Freyung,48.8075,13.5475,Germany,DE,Bayern,minor,7166.0,7166.0
586,Birkenfeld,49.65,7.1833,Germany,DE,Rheinland-Pfalz,minor,6984.0,6984.0
587,Altenkirchen,50.6872,7.6456,Germany,DE,Rheinland-Pfalz,minor,6263.0,6263.0
588,Neustadt,49.7306,12.1706,Germany,DE,Bayern,minor,5727.0,5727.0
589,Seelow,52.5167,14.3831,Germany,DE,Brandenburg,minor,5426.0,5426.0
590,Kusel,49.5347,7.3981,Germany,DE,Rheinland-Pfalz,minor,5405.0,5405.0
591,Cochem,50.1469,7.1667,Germany,DE,Rheinland-Pfalz,minor,5312.0,5312.0
592,Offenbach,50.1006,8.7665,Germany,DE,Hessen,minor,,
593,Frankenthal,49.5436,8.3639,Germany,DE,Rheinland-Pfalz,minor,,
594,Weiden,49.6768,12.1561,Germany,DE,Bayern,minor,,
595,Nienburg,52.6461,9.2208,Germany,DE,Niedersachsen,minor,,
596,Verden,52.9234,9.2349,Germany,DE,Niedersachsen,minor,,
597,Koethen,51.7518,11.9709,Germany,DE,Sachsen-Anhalt,minor,,
598,Rotenburg,53.1113,9.4108,Germany,DE,Niedersachsen,minor,,
599,Karlstadt,49.9603,9.7724,Germany,DE,Bayern,minor,,
600,Neustadt,49.5656,8.8437,Germany,DE,Hessen,minor,,
601,Homberg,51.0299,9.4026,Germany,DE,Hessen,minor,,
602,Garmisch-Partenkirchen,47.4921,11.0958,Germany,DE,Bayern,minor,,
